INFO    : Started parsing .\tests\KerML_and_SysML_grammars\SysML-textual-bnf-corrected.kebnf at 2025-12-04T19:37:29Z
INFO    : Parse completed successfully
INFO    : The resulting (AST) parse tree is:

start
  line_comment	// Source document: tests/KerML_and_SysML_grammars/SysML-textual-bnf-corrected-marked_up.kebnf
    IndividualDefinition
    abstract_element	OccurrenceDefinition
    sequence
      expression
        name	BasicDefinitionPrefix
        repetition	?
      boolean_prop_assign
        prop_name	isIndividual
        terminal	'individual'
      expression
        name	DefinitionExtensionKeyword
        repetition	*
      terminal	'def'
      name	Definition
      prop_list_append
        prop_name	ownedRelationship
        name	EmptyMultiplicityMember
  nonterminal_rule
    EmptyMultiplicityMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	EmptyMultiplicity
  nonterminal_rule
    EmptyMultiplicity
    abstract_element	Multiplicity
    nonparsing_empty_value
  line_comment	// Clause 8.2.2.9.2 Occurrence Usages
  nonterminal_rule
    OccurrenceUsagePrefix
    abstract_element	OccurrenceUsage
    sequence
      name	BasicUsagePrefix
      expression
        boolean_prop_assign
          prop_name	isIndividual
          terminal	'individual'
        repetition	?
      expression
        sequence
          prop_assign
            prop_name	portionKind
            name	PortionKind
          nonparsing_prop_assign
            prop_name	isPortion
            prop_name	true
        repetition	?
      expression
        name	UsageExtensionKeyword
        repetition	*
  nonterminal_rule
    OccurrenceUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'occurrence'
      name	Usage
  nonterminal_rule
    IndividualUsage
    abstract_element	OccurrenceUsage
    sequence
      name	BasicUsagePrefix
      boolean_prop_assign
        prop_name	isIndividual
        terminal	'individual'
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	Usage
  nonterminal_rule
    PortionUsage
    abstract_element	OccurrenceUsage
    sequence
      name	BasicUsagePrefix
      expression
        boolean_prop_assign
          prop_name	isIndividual
          terminal	'individual'
        repetition	?
      prop_assign
        prop_name	portionKind
        name	PortionKind
      expression
        name	UsageExtensionKeyword
        repetition	*
      name	Usage
      nonparsing_prop_assign
        prop_name	isPortion
        prop_name	true
  nonterminal_rule
    PortionKind
    alternation
      terminal	'snapshot'
      terminal	'timeslice'
  nonterminal_rule
    EventOccurrenceUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'event'
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'occurrence'
          expression
            name	UsageDeclaration
            repetition	?
      name	UsageCompletion
  line_comment	// Clause 8.2.2.9.3 Occurrence Successions
  nonterminal_rule
    SourceSuccessionMember
    abstract_element	FeatureMembership
    sequence
      terminal	'then'
      prop_list_append
        prop_name	ownedRelatedElement
        name	SourceSuccession
  nonterminal_rule
    SourceSuccession
    abstract_element	SuccessionAsUsage
    prop_list_append
      prop_name	ownedRelationship
      name	SourceEndMember
  nonterminal_rule
    SourceEndMember
    abstract_element	EndFeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	SourceEnd
  nonterminal_rule
    SourceEnd
    abstract_element	ReferenceUsage
    expression
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedMultiplicity
      repetition	?
  line_comment	// Clause 8.2.2.10 Items Textual Notation
  nonterminal_rule
    ItemDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'item'
      terminal	'def'
      name	Definition
  nonterminal_rule
    ItemUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'item'
      name	Usage
  line_comment	// Clause 8.2.2.11 Parts Textual Notation
  nonterminal_rule
    PartDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'part'
      terminal	'def'
      name	Definition
  nonterminal_rule
    PartUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'part'
      name	Usage
  line_comment	// Clause 8.2.2.12 Ports Textual Notation
  nonterminal_rule
    PortDefinition
    sequence
      name	DefinitionPrefix
      terminal	'port'
      terminal	'def'
      name	Definition
      prop_list_append
        prop_name	ownedRelationship
        name	ConjugatedPortDefinitionMember
      nonparsing_prop_assign
        prop_name
          conjugatedPortDefinition
          ownedPortConjugator
          originalPortDefinition
        this
  line_comment	// (See Note 1)
  nonterminal_rule
    ConjugatedPortDefinitionMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	ConjugatedPortDefinition
  nonterminal_rule
    ConjugatedPortDefinition
    prop_list_append
      prop_name	ownedRelationship
      name	PortConjugation
  nonterminal_rule
    PortConjugation
    nonparsing_empty_value
  nonterminal_rule
    PortUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'port'
      name	Usage
  nonterminal_rule
    ConjugatedPortTyping
    abstract_element	ConjugatedPortTyping
    sequence
      terminal	'~'
      prop_assign
        prop_name	originalPortDefinition
        qualified_name	[QualifiedName]
  line_comment	// (See Note 2)
  line_comment	// Notes:
  line_comment	//   1. Even though it is not explicitly represented in the text, a PortDefinition is always parsed as containing a nested ConjugatedPortDefinition with a PortDefinition Relationship pointing back to the containing PortDefinition. The abstract syntax for ConjugatedPortDefinition sets its effectiveName to the name of its originalPortDefinition with the symbol ~ prepended to it (see 8.3.12.2). (See also 8.4.8.1.)
  line_comment	//   2. The notation ~[QualifiedName] indicates that a QualifiedName shall be parsed from the input text, but that it shall be resolved as if it was the qualified name constructed as follows:
  line_comment	//     • Extract the last segment name of the given QualifiedName and prepend the symbol ~ to it.
  line_comment	//     • Append the name so constructed to the end of the entire original QualifiedName.
  line_comment	//   For example, if the ConjugatedPortTyping is ~A::B::C, then the given QualifiedName is A::B::C, and ~[QualifiedName] is resolved as A::B::C::'~C'. Alternatively, a conforming tool may first resolve the given QualifiedName as usual to a PortDefinition and then use the conjugatedPortDefinition of this PortDefinition as the resolution of ~[QualifiedName].
  line_comment	// Clause 8.2.2.13 Connections Textual Notation
  line_comment	// Clause 8.2.2.13.1 Connection Definition and Usage
  nonterminal_rule
    ConnectionDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'connection'
      terminal	'def'
      name	Definition
  nonterminal_rule
    ConnectionUsage
    sequence
      name	OccurrenceUsagePrefix
      alternation
        sequence
          terminal	'connection'
          name	UsageDeclaration
          expression
            name	ValuePart
            repetition	?
          expression
            sequence
              terminal	'connect'
              name	ConnectorPart
            repetition	?
        sequence
          terminal	'connect'
          name	ConnectorPart
      name	UsageBody
  nonterminal_rule
    ConnectorPart
    abstract_element	ConnectionUsage
    alternation
      name	BinaryConnectorPart
      name	NaryConnectorPart
  nonterminal_rule
    BinaryConnectorPart
    abstract_element	ConnectionUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
      terminal	'to'
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
  nonterminal_rule
    NaryConnectorPart
    abstract_element	ConnectionUsage
    sequence
      terminal	'('
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
      terminal	','
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	ConnectorEndMember
        repetition	*
      terminal	')'
  nonterminal_rule
    ConnectorEndMember
    abstract_element	EndFeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	ConnectorEnd
  nonterminal_rule
    ConnectorEnd
    abstract_element	ReferenceUsage
    sequence
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedCrossMultiplicityMember
        repetition	?
      expression
        sequence
          prop_assign
            prop_name	declaredName
            name	NAME
          name	REFERENCES
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedReferenceSubsetting
  nonterminal_rule
    OwnedCrossMultiplicityMember
    abstract_element	OwningMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedCrossMultiplicity
  nonterminal_rule
    OwnedCrossMultiplicity
    abstract_element	Feature
    prop_list_append
      prop_name	ownedRelationship
      name	OwnedMultiplicity
  line_comment	// Clause 8.2.2.13.2 Binding Connectors
  nonterminal_rule
    BindingConnectorAsUsage
    sequence
      name	UsagePrefix
      expression
        sequence
          terminal	'binding'
          name	UsageDeclaration
        repetition	?
      terminal	'bind'
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
      terminal	'='
      prop_list_append
        prop_name	ownedRelationship
        name	ConnectorEndMember
      name	UsageBody
  line_comment	// Clause 8.2.2.13.3 Successions
  nonterminal_rule
    SuccessionAsUsage
    sequence
      name	UsagePrefix
      expression
        sequence
          terminal	'succession'
          name	UsageDeclaration
        repetition	?
      terminal	'first'
      prop_list_append
        prop_name
          s
          ownedRelationship
        name	ConnectorEndMember
      terminal	'then'
      prop_list_append
        prop_name
          s
          ownedRelationship
        name	ConnectorEndMember
      name	UsageBody
  line_comment	// Clause 8.2.2.14 Interfaces Textual Notation
  line_comment	// Clause 8.2.2.14.1 Interface Definitions
  nonterminal_rule
    InterfaceDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'interface'
      terminal	'def'
      name	DefinitionDeclaration
      name	InterfaceBody
  nonterminal_rule
    InterfaceBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	InterfaceBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    InterfaceBodyItem
    abstract_element	Type
    alternation
      prop_list_append
        prop_name	ownedRelationship
        name	DefinitionMember
      prop_list_append
        prop_name	ownedRelationship
        name	VariantUsageMember
      prop_list_append
        prop_name	ownedRelationship
        name	InterfaceNonOccurrenceUsageMember
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	SourceSuccessionMember
          repetition	?
        prop_list_append
          prop_name	ownedRelationship
          name	InterfaceOccurrenceUsageMember
      prop_list_append
        prop_name	ownedRelationship
        name	AliasMember
      prop_list_append
        prop_name	ownedRelationship
        name	Import
  nonterminal_rule
    InterfaceNonOccurrenceUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	InterfaceNonOccurrenceUsageElement
  nonterminal_rule
    InterfaceNonOccurrenceUsageElement
    abstract_element	Usage
    alternation
      name	ReferenceUsage
      name	AttributeUsage
      name	EnumerationUsage
      name	BindingConnectorAsUsage
      name	SuccessionAsUsage
  nonterminal_rule
    InterfaceOccurrenceUsageMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	InterfaceOccurrenceUsageElement
  nonterminal_rule
    InterfaceOccurrenceUsageElement
    abstract_element	Usage
    alternation
      name	DefaultInterfaceEnd
      name	StructureUsageElement
      name	BehaviorUsageElement
  nonterminal_rule
    DefaultInterfaceEnd
    abstract_element	PortUsage
    sequence
      boolean_prop_assign
        prop_name	isEnd
        terminal	'end'
      name	Usage
  line_comment	// Clause 8.2.2.14.2 Interface Usages
  nonterminal_rule
    InterfaceUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'interface'
      name	InterfaceUsageDeclaration
      name	InterfaceBody
  nonterminal_rule
    InterfaceUsageDeclaration
    abstract_element	InterfaceUsage
    alternation
      sequence
        name	UsageDeclaration
        expression
          name	ValuePart
          repetition	?
        expression
          sequence
            terminal	'connect'
            name	InterfacePart
          repetition	?
      name	InterfacePart
  nonterminal_rule
    InterfacePart
    abstract_element	InterfaceUsage
    alternation
      name	BinaryInterfacePart
      name	NaryInterfacePart
  nonterminal_rule
    BinaryInterfacePart
    abstract_element	InterfaceUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	InterfaceEndMember
      terminal	'to'
      prop_list_append
        prop_name	ownedRelationship
        name	InterfaceEndMember
  nonterminal_rule
    NaryInterfacePart
    abstract_element	InterfaceUsage
    sequence
      terminal	'('
      prop_list_append
        prop_name	ownedRelationship
        name	InterfaceEndMember
      terminal	','
      prop_list_append
        prop_name	ownedRelationship
        name	InterfaceEndMember
      expression
        sequence
          terminal	','
          prop_list_append
            prop_name	ownedRelationship
            name	InterfaceEndMember
        repetition	*
      terminal	')'
  nonterminal_rule
    InterfaceEndMember
    abstract_element	EndFeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	InterfaceEnd
  nonterminal_rule
    InterfaceEnd
    abstract_element	PortUsage
    sequence
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedCrossMultiplicityMember
        repetition	?
      expression
        sequence
          prop_assign
            prop_name	declaredName
            name	NAME
          name	REFERENCES
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedReferenceSubsetting
  line_comment	// Clause 8.2.2.15 Allocations Textual Notation
  nonterminal_rule
    AllocationDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'allocation'
      terminal	'def'
      name	Definition
  nonterminal_rule
    AllocationUsage
    sequence
      name	OccurrenceUsagePrefix
      name	AllocationUsageDeclaration
      name	UsageBody
  nonterminal_rule
    AllocationUsageDeclaration
    abstract_element	AllocationUsage
    alternation
      sequence
        terminal	'allocation'
        name	UsageDeclaration
        expression
          sequence
            terminal	'allocate'
            name	ConnectorPart
          repetition	?
      sequence
        terminal	'allocate'
        name	ConnectorPart
  line_comment	// Clause 8.2.2.16 Flows Textual Notation
  nonterminal_rule
    FlowDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'flow'
      terminal	'def'
      name	Definition
  nonterminal_rule
    Message
    abstract_element	FlowUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'message'
      name	MessageDeclaration
      name	DefinitionBody
      nonparsing_prop_assign
        prop_name	isAbstract
        prop_name	true
  nonterminal_rule
    MessageDeclaration
    abstract_element	FlowUsage
    alternation
      sequence
        name	UsageDeclaration
        expression
          name	ValuePart
          repetition	?
        expression
          sequence
            terminal	'of'
            prop_list_append
              prop_name	ownedRelationship
              name	FlowPayloadFeatureMember
          repetition	?
        expression
          sequence
            terminal	'from'
            prop_list_append
              prop_name	ownedRelationship
              name	MessageEventMember
            terminal	'to'
            prop_list_append
              prop_name	ownedRelationship
              name	MessageEventMember
          repetition	?
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	MessageEventMember
        terminal	'to'
        prop_list_append
          prop_name	ownedRelationship
          name	MessageEventMember
  nonterminal_rule
    MessageEventMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	MessageEvent
  nonterminal_rule
    MessageEvent
    abstract_element	EventOccurrenceUsage
    prop_list_append
      prop_name	ownedRelationship
      name	OwnedReferenceSubsetting
  nonterminal_rule
    FlowUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'flow'
      name	FlowDeclaration
      name	DefinitionBody
  nonterminal_rule
    SuccessionFlowUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'succession'
      terminal	'flow'
      name	FlowDeclaration
      name	DefinitionBody
  nonterminal_rule
    FlowDeclaration
    abstract_element	FlowUsage
    alternation
      sequence
        name	UsageDeclaration
        expression
          name	ValuePart
          repetition	?
        expression
          sequence
            terminal	'of'
            prop_list_append
              prop_name	ownedRelationship
              name	FlowPayloadFeatureMember
          repetition	?
        expression
          sequence
            terminal	'from'
            prop_list_append
              prop_name	ownedRelationship
              name	FlowEndMember
            terminal	'to'
            prop_list_append
              prop_name	ownedRelationship
              name	FlowEndMember
          repetition	?
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	FlowEndMember
        terminal	'to'
        prop_list_append
          prop_name	ownedRelationship
          name	FlowEndMember
  nonterminal_rule
    FlowPayloadFeatureMember
    abstract_element	FeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	FlowPayloadFeature
  nonterminal_rule
    FlowPayloadFeature
    abstract_element	PayloadFeature
    name	PayloadFeature
  nonterminal_rule
    PayloadFeature
    abstract_element	Feature
    alternation
      sequence
        expression
          name	Identification
          repetition	?
        name	PayloadFeatureSpecializationPart
        expression
          name	ValuePart
          repetition	?
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedFeatureTyping
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedMultiplicity
          repetition	?
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedMultiplicity
        prop_list_append
          prop_name	ownedRelationship
          name	OwnedFeatureTyping
  nonterminal_rule
    PayloadFeatureSpecializationPart
    abstract_element	Feature
    alternation
      sequence
        expression
          name	FeatureSpecialization
          repetition	+
        expression
          name	MultiplicityPart
          repetition	?
        expression
          name	FeatureSpecialization
          repetition	*
      sequence
        name	MultiplicityPart
        expression
          name	FeatureSpecialization
          repetition	+
  nonterminal_rule
    FlowEndMember
    abstract_element	EndFeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	FlowEnd
  nonterminal_rule
    FlowEnd
    sequence
      expression
        prop_list_append
          prop_name	ownedRelationship
          name	FlowEndSubsetting
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	FlowFeatureMember
  nonterminal_rule
    FlowEndSubsetting
    abstract_element	ReferenceSubsetting
    alternation
      prop_assign
        prop_name	referencedFeature
        qualified_name	[QualifiedName]
      sequence
        prop_assign
          prop_name	referencedFeature
          name	FeatureChainPrefix
        nonparsing_prop_list_append
          prop_name	ownedRelatedElement
          prop_name	referencedFeature
  nonterminal_rule
    FeatureChainPrefix
    abstract_element	Feature
    sequence
      expression
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedFeatureChaining
          terminal	'.'
        repetition	+
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedFeatureChaining
      terminal	'.'
  nonterminal_rule
    FlowFeatureMember
    abstract_element	FeatureMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	FlowFeature
  nonterminal_rule
    FlowFeature
    abstract_element	ReferenceUsage
    prop_list_append
      prop_name	ownedRelationship
      name	FlowFeatureRedefinition
  line_comment	// (See Note 1)
  nonterminal_rule
    FlowFeatureRedefinition
    abstract_element	Redefinition
    prop_assign
      prop_name	redefinedFeature
      qualified_name	[QualifiedName]
  line_comment	// Notes:
  line_comment	//   1. To ensure that a FlowFeature passes the validateRedefinitionDirectionConformance constraint (see [KerML, 8.3.3.3.8]), its direction must be set to the direction of its redefinedFeature, relative to its owning FlowEnd, that is, the result of the following OCL expression: owningType.directionOf(ownedRedefinition-&gt;at(1).redefinedFeature)
  line_comment	// Clause 8.2.2.17 Actions Textual Notation
  line_comment	// Clause 8.2.2.17.1 Action Definitions
  nonterminal_rule
    ActionDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'action'
      terminal	'def'
      name	DefinitionDeclaration
      name	ActionBody
  nonterminal_rule
    ActionBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	ActionBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    ActionBodyItem
    abstract_element	Type
    alternation
      name	NonBehaviorBodyItem
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	InitialNodeMember
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	ActionTargetSuccessionMember
          repetition	*
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	SourceSuccessionMember
          repetition	?
        prop_list_append
          prop_name	ownedRelationship
          name	ActionBehaviorMember
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	ActionTargetSuccessionMember
          repetition	*
      prop_list_append
        prop_name	ownedRelationship
        name	GuardedSuccessionMember
  nonterminal_rule
    NonBehaviorBodyItem
    alternation
      prop_list_append
        prop_name	ownedRelationship
        name	Import
      prop_list_append
        prop_name	ownedRelationship
        name	AliasMember
      prop_list_append
        prop_name	ownedRelationship
        name	DefinitionMember
      prop_list_append
        prop_name	ownedRelationship
        name	VariantUsageMember
      prop_list_append
        prop_name	ownedRelationship
        name	NonOccurrenceUsageMember
      sequence
        expression
          prop_list_append
            prop_name	ownedRelationship
            name	SourceSuccessionMember
          repetition	?
        prop_list_append
          prop_name	ownedRelationship
          name	StructureUsageMember
  nonterminal_rule
    ActionBehaviorMember
    abstract_element	FeatureMembership
    alternation
      name	BehaviorUsageMember
      name	ActionNodeMember
  nonterminal_rule
    InitialNodeMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      terminal	'first'
      prop_assign
        prop_name	memberFeature
        qualified_name	[QualifiedName]
      name	RelationshipBody
  nonterminal_rule
    ActionNodeMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	ActionNode
  nonterminal_rule
    ActionTargetSuccessionMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	ActionTargetSuccession
  nonterminal_rule
    GuardedSuccessionMember
    abstract_element	FeatureMembership
    sequence
      name	MemberPrefix
      prop_list_append
        prop_name	ownedRelatedElement
        name	GuardedSuccession
  line_comment	// Clause 8.2.2.17.2 Action Usages
  nonterminal_rule
    ActionUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'action'
      name	ActionUsageDeclaration
      name	ActionBody
  nonterminal_rule
    ActionUsageDeclaration
    abstract_element	ActionUsage
    sequence
      name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
  nonterminal_rule
    PerformActionUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'perform'
      name	PerformActionUsageDeclaration
      name	ActionBody
  nonterminal_rule
    PerformActionUsageDeclaration
    abstract_element	PerformActionUsage
    sequence
      alternation
        sequence
          prop_list_append
            prop_name	ownedRelationship
            name	OwnedReferenceSubsetting
          expression
            name	FeatureSpecializationPart
            repetition	?
        sequence
          terminal	'action'
          name	UsageDeclaration
      expression
        name	ValuePart
        repetition	?
  nonterminal_rule
    ActionNode
    abstract_element	ActionUsage
    alternation
      name	ControlNode
      name	SendNode
      name	AcceptNode
      name	AssignmentNode
      name	TerminateNode
      name	IfNode
      name	WhileLoopNode
      name	ForLoopNode
  nonterminal_rule
    ActionNodeUsageDeclaration
    abstract_element	ActionUsage
    sequence
      terminal	'action'
      expression
        name	UsageDeclaration
        repetition	?
  nonterminal_rule
    ActionNodePrefix
    abstract_element	ActionUsage
    sequence
      name	OccurrenceUsagePrefix
      expression
        name	ActionNodeUsageDeclaration
        repetition	?
  line_comment	// Clause 8.2.2.17.3 Control Nodes
  nonterminal_rule
    ControlNode
    alternation
      name	MergeNode
      name	DecisionNode
      name	JoinNode
      name	ForkNode
  nonterminal_rule
    ControlNodePrefix
    abstract_element	OccurrenceUsage
    sequence
      name	RefPrefix
      expression
        boolean_prop_assign
          prop_name	isIndividual
          terminal	'individual'
        repetition	?
      expression
        sequence
          prop_assign
            prop_name	portionKind
            name	PortionKind
          nonparsing_prop_assign
            prop_name	isPortion
            prop_name	true
        repetition	?
      expression
        name	UsageExtensionKeyword
        repetition	*
  nonterminal_rule
    MergeNode
    sequence
      name	ControlNodePrefix
      boolean_prop_assign
        prop_name	isComposite
        terminal	'merge'
      name	UsageDeclaration
      name	ActionBody
  nonterminal_rule
    DecisionNode
    sequence
      name	ControlNodePrefix
      boolean_prop_assign
        prop_name	isComposite
        terminal	'decide'
      name	UsageDeclaration
      name	ActionBody
  nonterminal_rule
    JoinNode
    sequence
      name	ControlNodePrefix
      boolean_prop_assign
        prop_name	isComposite
        terminal	'join'
      name	UsageDeclaration
      name	ActionBody
  nonterminal_rule
    ForkNode
    sequence
      name	ControlNodePrefix
      boolean_prop_assign
        prop_name	isComposite
        terminal	'fork'
      name	UsageDeclaration
      name	ActionBody
  line_comment	// Clause 8.2.2.17.4 Send and Accept Action Usages
  nonterminal_rule
    AcceptNode
    abstract_element	AcceptActionUsage
    sequence
      name	OccurrenceUsagePrefix
      name	AcceptNodeDeclaration
      name	ActionBody
  nonterminal_rule
    AcceptNodeDeclaration
    abstract_element	AcceptActionUsage
    sequence
      expression
        name	ActionNodeUsageDeclaration
        repetition	?
      terminal	'accept'
      name	AcceptParameterPart
  nonterminal_rule
    AcceptParameterPart
    abstract_element	AcceptActionUsage
    sequence
      prop_list_append
        prop_name	ownedRelationship
        name	PayloadParameterMember
      expression
        sequence
          terminal	'via'
          prop_list_append
            prop_name	ownedRelationship
            name	NodeParameterMember
        repetition	?
  nonterminal_rule
    PayloadParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	PayloadParameter
  nonterminal_rule
    PayloadParameter
    abstract_element	ReferenceUsage
    alternation
      name	PayloadFeature
      sequence
        name	Identification
        expression
          name	PayloadFeatureSpecializationPart
          repetition	?
        name	TriggerValuePart
  nonterminal_rule
    TriggerValuePart
    abstract_element	Feature
    prop_list_append
      prop_name	ownedRelationship
      name	TriggerFeatureValue
  nonterminal_rule
    TriggerFeatureValue
    abstract_element	FeatureValue
    prop_list_append
      prop_name	ownedRelatedElement
      name	TriggerExpression
  nonterminal_rule
    TriggerExpression
    abstract_element	TriggerInvocationExpression
    alternation
      sequence
        prop_assign
          prop_name	kind
          prop_value
            terminal	'at'
            terminal	'after'
        prop_list_append
          prop_name	ownedRelationship
          name	ArgumentMember
      sequence
        prop_assign
          prop_name	kind
          terminal	'when'
        prop_list_append
          prop_name	ownedRelationship
          name	ArgumentExpressionMember
  nonterminal_rule
    ArgumentMember
    abstract_element	ParameterMembership
    prop_assign
      prop_name	ownedMemberParameter
      name	Argument
  nonterminal_rule
    Argument
    abstract_element	Feature
    prop_list_append
      prop_name	ownedRelationship
      name	ArgumentValue
  nonterminal_rule
    ArgumentValue
    abstract_element	FeatureValue
    prop_assign
      prop_name	value
      name	OwnedExpression
  nonterminal_rule
    ArgumentExpressionMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	ArgumentExpression
  nonterminal_rule
    ArgumentExpression
    abstract_element	Feature
    prop_list_append
      prop_name	ownedRelationship
      name	ArgumentExpressionValue
  nonterminal_rule
    ArgumentExpressionValue
    abstract_element	FeatureValue
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedExpressionReference
  nonterminal_rule
    SendNode
    abstract_element	SendActionUsage
    sequence
      name	OccurrenceUsagePrefix
      expression
        name	ActionUsageDeclaration
        repetition	?
      terminal	'send'
      expression
        alternation
          sequence
            prop_list_append
              prop_name	ownedRelationship
              name	NodeParameterMember
            expression
              name	SenderReceiverPart
              repetition	?
          sequence
            prop_list_append
              prop_name	ownedRelationship
              name	EmptyParameterMember
            name	SenderReceiverPart
        repetition	?
      name	ActionBody
  nonterminal_rule
    SendNodeDeclaration
    abstract_element	SendActionUsage
    sequence
      expression
        name	ActionNodeUsageDeclaration
        repetition	?
      terminal	'send'
      prop_list_append
        prop_name	ownedRelationship
        name	NodeParameterMember
      expression
        name	SenderReceiverPart
        repetition	?
  nonterminal_rule
    SenderReceiverPart
    abstract_element	SendActionUsage
    alternation
      sequence
        terminal	'via'
        prop_list_append
          prop_name	ownedRelationship
          name	NodeParameterMember
        expression
          sequence
            terminal	'to'
            prop_list_append
              prop_name	ownedRelationship
              name	NodeParameterMember
          repetition	?
      sequence
        prop_list_append
          prop_name	ownedRelationship
          name	EmptyParameterMember
        terminal	'to'
        prop_list_append
          prop_name	ownedRelationship
          name	NodeParameterMember
  nonterminal_rule
    NodeParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	NodeParameter
  nonterminal_rule
    NodeParameter
    abstract_element	ReferenceUsage
    prop_list_append
      prop_name	ownedRelationship
      name	FeatureBinding
  nonterminal_rule
    FeatureBinding
    abstract_element	FeatureValue
    prop_list_append
      prop_name	ownedRelatedElement
      name	OwnedExpression
  nonterminal_rule
    EmptyParameterMember
    abstract_element	ParameterMembership
    prop_list_append
      prop_name	ownedRelatedElement
      name	EmptyUsage
  nonterminal_rule
    EmptyUsage
    abstract_element	ReferenceUsage
    nonparsing_empty_value
  line_comment	// Notes:
